"","SchoolID","SchoolName","Language","Gender","treat","testscore"
"57",334,"Sayajiganj Mishra Shala No. 34","Gujarati","Mishra",1,52.5792080107911
"58",337,"Sayajiganj Kanya Shala No. 37","Gujarati","Kanya",0,62.6874476391822
"59",338,"Sayajiganj Kanya Shala No. 38","Gujarati","Kanya",1,50.0416443956977
"60",340,"Sayajiganj Kanya Shala No. 40","Gujarati","Kanya",1,53.6305594812264
"61",341,"Sayajiganj Kanya Shala No. 41","Gujarati","Kanya",1,75.5951864117946
"62",342,"Sayajiganj Hindi Mishra Shala No. 42","Hindi","Mishra",0,65.1151863578707
"63",344,"Sayajiganj Mishra Shala No. 44","Gujarati","Mishra",1,81.0399042703057
"64",345,"Sayajiganj Mishra Shala No. 45","Gujarati","Mishra",1,73.6711765533095
"65",346,"Sayajiganj Hindi Mishra Shala No. 46","Hindi","Mishra",0,40.3752852417529
"66",347,"Sayajiganj Hindi Mishra Shala No. 47","Hindi","Mishra",0,30.8274967665784
"67",348,"Sayajiganj Mishra Shala No. 48","Gujarati","Mishra",0,50.1753117726184
"68",349,"Sayajiganj Mishra Shala No. 49","Gujarati","Mishra",1,38.3262791541042
"69",350,"N. Sayajiganj Mishra Shala No. 50","Gujarati","Mishra",1,78.4515058063103
"70",401,"Raopura Mishra Shala No. 1","Gujarati","Mishra",0,48.6743744416162
"71",405,"Raopura Kanya Shala No. 5","Gujarati","Kanya",1,61.0901785851285
"72",407,"Raopura Kumar Shala No. 7","Gujarati","Kumar",1,81.2996737706819
"73",408,"Raopura Kanya Shala No. 8","Gujarati","Kanya",1,39.1757157438179
"74",409,"Raopura Marathi Mishra Shala No. 9","Marathi","Mishra",1,65.5673891827261
"75",410,"Raopura Kumar Shala No. 10","Gujarati","Kumar",0,54.3171466048807
"76",411,"Raopura Kumar Shala No. 11","Gujarati","Kumar",0,77.9968022555113
"77",417,"Raopura Mishra shala No. 17","Gujarati","Mishra",0,58.042702365201
"78",423,"Raopura Mishra shala No. 23","Gujarati","Mishra",1,81.5403946927402
"79",424,"Raopura Mishra shala No. 24","Gujarati","Mishra",0,32.9492351925001
"80",425,"Raopura Mishra shala No. 25","Gujarati","Mishra",0,47.7125353366137
"81",501,"Shaher Vibhag Mishra Shala No. 1","Gujarati","Mishra",1,73.792446895673
"82",502,"Shaher Vibhag Mishra Shala No. 2","Gujarati","Mishra",0,34.6392530901358
"83",503,"Shaher Vibhag Kanya Shala No. 3","Gujarati","Kanya",0,64.6878899494186
"84",504,"Shaher Vibhag Kanya Shala No. 4","Gujarati","Kanya",1,57.0670834834116
"85",506,"Shaher Vibhag Mishra Shala No. 6","Gujarati","Mishra",1,83.3923717028562
"86",508,"Shaher Vibhag Mishra Shala No. 8","Gujarati","Kumar",0,76.605149586685
"87",509,"Shaher Vibhag Mishra Shala No. 9","Gujarati","Mishra",1,71.009364218751
"88",510,"Shaher Vibhag Mishra Shala No. 10","Gujarati","Mishra",0,76.9751454889774
"89",511,"Shaher Vibhag Mishra Shala No. 11","Gujarati","Mishra",1,76.109985764023
"90",514,"Shaher Vibhag Mishra Shala No. 14","Gujarati","Mishra",0,79.6422306052409
"91",515,"Shaher Vibhag Mishra Shala No. 15","Gujarati","Mishra",0,75.2312205801718
"92",516,"Shaher Vibhag Mishra Shala No. 16","Gujarati","Mishra",1,47.4000341584549
"93",522,"Shaher Vibhag Mishra Shala No. 22","Gujarati","Mishra",0,62.0286559755914
"94",523,"Shaher Vibhag Marathi Mishra Shala No. 23","Marathi","Mishra",0,69.2761191236787
"95",524,"Shaher Vibhag Mishra Shala No. 24","Gujarati","Mishra",0,72.0638117357157
"96",525,"Shaher Vibhag Mishra Shala No. 25","Gujarati","Mishra",0,74.7274013306014
"97",526,"Shaher Vibhag Mishra Shala No. 26","Gujarati","Mishra",1,60.6049390910524
"98",527,"Shaher Vibhag Mishra Shala No. 27","Gujarati","Mishra",1,81.3632246013954
"99",528,"Shaher Vibhag Mishra Shala No. 28","Gujarati","Mishra",1,72.9712283138842
"100",529,"Shaher Vibhag Mishra Shala No. 29","Gujarati","Mishra",1,68.5265219689932
"101",601,"Wadi Mishra Shala No. 1","Gujarati","Mishra",0,46.1157610127702
"102",602,"Wadi Mishra Shala No. 2","Gujarati","Mishra",0,58.0553444288671
"103",603,"Wadi Mishra Shala No. 3","Gujarati","Mishra",0,69.2419252777472
"104",611,"Wadi Marathi Mishra Shala No. 11","Marathi","Mishra",0,57.1645859465934
"105",614,"Wadi Mishra Shala No. 14","Gujarati","Mishra",0,74.8463830747642
"106",615,"Wadi Mishra Shala No. 15","Gujarati","Mishra",0,39.9009235971607
"107",616,"Wadi Kumar Shala No. 16","Gujarati","Kumar",1,38.8659689778133
"108",617,"Wadi Marathi Mishra Shala No. 17","Marathi","Mishra",1,44.7667588771884
"109",618,"Wadi Kumar Shala No. 18","Gujarati","Kumar",1,86.7525327695019
"110",619,"Wadi Mishra Shala No. 19","Gujarati","Mishra",0,45.1379306451418
"111",621,"Wadi Mishra Shala No. 21","Gujarati","Mishra",0,59.5178082538769
"112",622,"Wadi Mishra Shala No. 22","Gujarati","Mishra",0,34.5319390133955
"113",623,"Wadi Kanya Shala No. 23","Gujarati","Kanya",0,39.6927462960593
"114",624,"Wadi Mishra Shala No. 24","Gujarati","Mishra",0,68.5542815667577
"115",625,"Wadi Kumar Shala No. 25","Gujarati","Kumar",0,60.7888451381586
"116",626,"Wadi Hindi Mishra Shala No. 26","Hindi","Mishra",1,62.2255111739773
"117",632,"Wadi Kanya Shala No. 32","Gujarati","Kanya",1,57.7096063864944
"118",633,"Wadi Kanya Shala No. 33","Gujarati","Kanya",1,80.6469003991726
"119",634,"Wadi Mishra Shala No. 34","Gujarati","Mishra",0,38.1202111206949
"120",637,"Wadi Mishra Shala No. 37","Gujarati","Mishra",0,52.3614601651207
"121",638,"Wadi Hindi Mishra Shala No. 38","Hindi","Mishra",0,66.4290376892313
"122",639,"Wadi Mishra Shala No. 39","Gujarati","Mishra",1,75.0300979006131
"123",640,"Wadi Mishra Shala No. 40","Gujarati","Mishra",1,83.5701302642149
